Campo (literal columna);Lógicas Z001;Lógicas Z002;"Origen de los datos 
<manual/automático>";Owner / SAP MM03 Clasificación;;;
Material;SAP;SAP;Automático-SAP;;;;
Texto breve de material;SAP;SAP;Automático-SAP;;*AÑADIR NOMBRE INCI;;
Acreedor;103721;103721;Automático-SAP;;;;
Nombre 1;LLUCH ESSENCE SLU;LLUCH ESSENCE SLU;Automático-SAP;;;;
Datos Generales;;;;;;;
@B_COLL@;;;;;;;
Status Homologación;APR;APR;;;Debe ser modificable a cualquier estatus disponible;;
Fecha inicio validez homologación;última modificacion de la línea;última modificacion de la línea;;;;;
Fecha final validez homologación;bloquear;bloquear;;;;;
Fecha caducidad homologación;bloquear;bloquear;;;;;
Id última petición;bloquear;bloquear;;;Agregar bloqueo desde SAP: No se puede hacer una petición documental al proveedor LLUCH (103721);;
Estado de la petición;bloquear;bloquear;;;;;
Fecha Última Petición;bloquear;bloquear;;;;;
Usuario Última Petición;bloquear;bloquear;;;;;
Status homologación técnica;vacío;APR;;;;;
Fecha de Homologación;vacío;fecha del la creación /última modificación de los datos para composite en los Z002;;;;;
Responsable Homologación;vacío;Manual;;;;;
Código CAS EU;SAP;SAP;Automático-SAP;CAS-EINECS;;;
Código CAS USA;SAP;SAP;Automático-SAP;CAS;;;
EINECS;SAP;SAP;Automático-SAP;EINECS / ELINCS;;;
EINECS;SAP;SAP;Automático-SAP;;;;
Partida arancelaria;SAP;SAP;Automático-SAP;Nº mcía./Nº cód.imp.;;;
FEMA;SAP;SAP;Automático-SAP;FEMA;;;
JECFA;Concatenar datos diferentes;Manual;Automático SAP para Z001 y manual para Z002;;;;
CoE;Concatenar datos diferentes;Manual;Automático SAP para Z001 y manual para Z002;;;;
FLAVIS;Concatenar datos diferentes;Manual;Automático SAP para Z001 y manual para Z002;;;;
Nº material proveedor;SAP codigo madre;SAP codigo madre;;CODIGO MADRE;;;
Distinguir fabricante/distribuidor;vacío;;;;;;
Nombre fabricante;vacío;;;;;;
Planta fabricación;vacío;;;;;;
Tipo Producto;Grupo Artículo;Grupo Artículo;;Grupo artículos;;;
Número de la FDA;Concatenar datos diferentes;Manual;;;;;
Status FDA;Texto base de datos FDA;Texto base de datos FDA;;;;;
Datos Seguridad prod;;;;;;;
@B_COLL@;;;;;;;
